1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
9.763623,1.749951,3.501872,7.043667,2.016662,1.852108,1.863482,3.616154,4.16642,2.430809,4.313047,2.982268,8.584126,2.991284,4.147595,2.827142,2.753136,1.683238,2.271458,3.135386,2.244721,2.028043,2.255171,1.984453,2.163073,1.68229,2.148872,2.970396,1.728673,1.655809,1.739993,4.230269,2.146704,1.712738,4.396783,3.679452,1.92392,1.813049
5.331328,1.89395,3.469665,8.433257,2.203421,2.207446,2.209615,2.099057,4.17731,2.717804,4.786764,3.325761,3.557602,4.727862,3.87576,4.712814,3.966812,4.256609,2.664481,4.135062,2.334718,2.517152,2.334611,2.203937,3.214175,1.848702,2.390571,5.498906,1.869976,1.819463,2.063227,3.028974,2.218143,1.762424,3.15461,5.026403,1.923875,1.863852
11.77341,3.486583,4.195526,7.4733,2.121171,2.035296,1.954741,2.021692,4.145913,2.680514,4.439129,3.990775,3.852033,3.941541,3.362643,2.964939,3.748147,4.269256,2.597375,4.226341,2.440745,3.68914,3.054201,8.585243,11.95826,1.822049,2.451456,18.51389,1.786552,1.793584,1.900994,2.777646,1.983645,1.589656,3.321291,3.441406,2.310143,1.729443
7.84634,2.420228,2.341209,2.858947,4.199362,1.815489,3.761131,2.992108,5.334581,5.326286,2.803868,3.599979,3.231438,4.566599,3.251843,2.553163,3.141408,2.534518,2.211856,4.14986,2.067735,1.702646,7.96376,1.387735,3.470496,1.383941,8.360078,1.468503,1.369174,2.411183,1.733606,1.851402,0.9213793,2.209678,1.512908,1.286164,1.178491,2.364616
1.366521,1.543215,2.238286,6.711148,4.513969,1.561042,2.476265,3.366,6.149978,16.18889,2.420905,2.606667,3.123588,2.890087,3.495823,2.037704,2.610999,2.648014,1.970208,1.75257,2.205329,3.439623,13.12639,1.328361,2.084754,1.307581,12.52196,1.495069,1.410067,1.470117,3.816281,1.57125,8.627625,3.081311,3.497341,1.338191,1.206899,1.265342
1.330942,1.344797,2.565479,2.170204,3.602815,1.295945,2.66194,12.49987,4.301696,4.271064,2.163217,2.141501,2.564366,3.08924,3.305608,7.578794,2.85878,2.116625,1.723513,1.582001,2.584883,4.435963,1.354577,1.210014,2.095402,1.33644,2.40701,1.229964,2.176705,1.753562,1.541583,1.425629,1.003809,3.211039,1.571435,1.23963,1.432839,1.49365
3.313654,3.850182,5.951059,3.471006,2.916266,2.37116,20.54591,6.166006,2.998407,5.049985,4.373122,3.706151,5.825501,3.660853,4.532664,6.008849,3.744769,4.715874,3.976372,5.903948,7.57206,3.789964,2.805857,12.67343,4.788129,7.187437,4.791839,5.055515,2.324616,3.04429,4.226915,2.352761,2.409107,4.450166,3.919298,4.6705,15.11651,2.660093
4.643888,4.264756,7.475527,2.977461,2.940493,2.728907,23.51733,22.45431,5.238639,5.19324,5.030317,4.205482,6.152236,4.527445,2.92877,5.049679,6.669119,4.071012,3.759162,6.09854,4.575446,3.038672,17.22145,4.794519,19.14052,8.345356,7.894363,6.026561,2.218988,4.286522,3.846963,2.614312,3.501358,2.641399,2.863506,5.493436,18.23745,4.596684
10.51164,6.418892,6.688582,9.716352,16.34791,4.409629,32.21184,5.381036,4.619299,36.87499,14.03585,6.801114,10.8145,8.447175,6.140502,8.507816,6.095662,42.92242,5.969255,7.41291,8.404399,13.62413,10.2265,4.790648,10.96752,2.94637,4.898203,9.078672,17.25653,3.569513,7.166348,4.148758,5.393833,3.29176,27.3766,53.86057,19.71727,24.57437
13.51276,30.99451,7.331742,23.17998,9.384303,35.91858,8.093177,12.26069,3.536061,18.04966,15.21849,5.171215,6.340707,30.80217,8.236523,9.031612,30.35338,13.88165,12.71736,11.98779,13.39466,21.48018,12.95103,43.42961,13.04893,39.86149,8.751826,21.54035,14.09132,4.168823,25.55866,54.28899,4.935705,5.45236,18.2616,4.767656,13.43351,53.32838
37.40894,33.63683,12.2289,8.35255,9.788153,14.91415,14.01185,48.98935,3.991699,19.02487,5.378115,5.627619,23.96025,6.278272,7.421351,6.290314,25.67452,17.69665,4.168661,74.61233,21.31955,20.09822,25.31817,14.02961,7.099489,60.58384,44.90233,11.01974,12.73819,44.38985,32.55223,35.86483,56.74624,5.925174,25.33354,6.155962,43.03523,25.2703
41.73127,9.572482,9.042109,23.27848,35.70377,42.06217,63.38344,65.93143,4.194102,31.73125,23.05519,47.5788,41.81339,11.34502,6.422513,15.18169,78.49474,48.00639,12.01272,82.87668,17.70242,90.18705,55.98858,69.54958,31.74612,15.48998,22.18467,8.475554,26.68377,20.67689,23.47742,11.65771,30.12872,10.35945,46.7132,4.980316,55.64788,61.7476
80.82157,26.17708,133.7656,123.2707,53.54322,75.24771,40.60014,46.66199,32.85208,67.3606,36.39051,61.41708,94.37273,22.53011,32.44607,80.37354,51.57434,128.5648,182.0312,41.44157,147.3698,24.42334,32.53962,15.84069,30.48504,32.29847,39.81673,68.65551,75.27285,58.01966,47.54629,45.39345,33.91626,63.50964,81.62466,130.4161,73.16672,46.91563
108.3216,57.52046,92.6284,58.8443,108.2522,59.4986,15.23523,39.43322,154.6355,55.93981,105.2044,74.87798,105.7621,28.32316,43.39091,46.43903,98.79301,26.64283,44.57533,151.1618,46.60177,32.39382,56.50908,130.4419,31.91948,63.43537,75.44557,30.70699,58.76165,84.32281,120.4719,32.05032,69.77365,19.35451,67.67263,148.8828,116.2723,39.28173
105.1486,53.74612,97.44262,174.0422,93.82581,50.60837,98.99712,177.67,249.8,161.0895,129.1548,46.20641,44.16076,85.30415,27.53857,102.109,144.6772,130.816,115.0067,185.3762,129.9008,49.59764,53.3999,48.11813,34.133,187.1258,56.82351,81.21028,84.01506,48.8069,113.3877,73.99937,103.5276,182.8465,167.6712,72.37495,91.82204,144.4702
31.66387,164.7536,90.15024,265.3701,123.0065,112.0946,111.8344,52.36854,67.00491,239.7116,64.68223,41.45247,138.7487,120.5495,177.3312,91.51669,113.3598,69.36268,69.87027,158.885,193.8976,114.0796,122.0484,98.21709,55.17335,108.363,102.6456,145.2747,56.96991,105.2672,43.59002,114.6143,97.91264,159.7717,99.63134,60.26649,136.6923,116.5499
61.97594,167.8467,108.4753,331.7032,88.02905,98.04955,41.68332,120.6105,173.7452,150.6627,166.862,79.67534,60.13382,102.4877,271.1047,66.65169,147.683,197.6484,161.0803,149.8389,88.91154,201.177,84.3542,209.3149,98.17965,85.54755,187.5433,193.0286,121.8528,181.3872,120.1992,155.2602,75.3586,103.3858,105.9635,144.1593,137.634,125.9466
156.7348,97.84202,125.0499,112.0287,250.935,138.2684,216.6767,126.3381,71.31109,126.447,158.0294,97.92975,184.1248,72.63063,37.53904,232.931,256.1584,165.8456,221.8891,261.7427,65.89805,165.8204,310.3693,215.5256,120.855,125.3122,86.94883,114.2957,154.1108,246.0282,235.91,120.6252,183.2305,181.1213,208.0561,224.7058,143.5721,119.639
130.4534,264.994,206.3511,146.8719,210.5805,124.2102,220.8945,283.0361,351.9971,107.2981,229.6465,194.6088,145.4019,51.67341,252.0975,129.7249,98.41743,103.0696,256.2974,200.3751,44.26779,174.1738,265.0894,252.5608,97.92625,125.015,47.15585,122.6028,107.3491,142.5787,99.34599,119.2886,247.4268,129.7721,172.2079,160.6372,324.1335,114.0561
184.8301,66.72785,164.7472,150.4034,192.7518,93.60204,92.04303,89.83488,176.8563,62.90416,74.32903,191.0783,189.7773,26.63969,33.96164,217.4661,130.0724,256.159,160.9126,82.54952,87.22997,227.9485,115.0508,182.4909,292.1631,87.7376,294.1987,194.966,23.09648,102.7926,126.7048,231.0309,60.71217,114.3856,87.02845,240.9327,77.09195,44.81015
442.6589,279.5612,296.9283,309.3608,304.0025,249.2614,547.941,166.3564,74.89762,174.493,76.81856,126.5455,88.16855,134.5519,102.9893,124.4076,98.17599,273.3043,93.27495,85.08262,224.4892,232.5546,143.6443,73.32844,91.37974,110.6199,244.7539,227.2888,235.6144,181.9219,144.2589,78.7688,44.15356,115.28,73.88055,234.3424,242.5189,161.7248
85.91476,49.0333,29.88179,74.70669,16.23708,77.60953,289.8175,133.0896,83.76877,310.8181,147.2452,97.75005,108.7941,97.51411,28.00361,30.66807,127.3933,202.1319,96.46204,172.1703,68.77061,177.2001,24.00809,41.75247,204.2574,64.01949,54.46023,138.0458,182.1613,26.27924,196.7847,41.83137,153.9839,52.37148,103.6618,62.23211,275.2444,72.87342
201.4428,42.83895,63.72049,119.5435,57.39009,56.71224,269.2727,231.0234,78.23886,44.23818,43.52033,60.83861,6.143419,108.7595,166.5713,179.0641,142.7233,238.7232,207.3472,250.7783,65.05263,87.10123,59.9258,45.37463,129.266,32.49081,112.6907,159.3189,261.9681,164.4963,206.9624,100.4833,138.7996,210.2133,239.7524,21.01815,237.183,90.52628
90.97197,63.65873,233.9099,99.96124,235.4818,197.0676,200.9215,279.6858,135.2528,140.102,69.26141,125.8764,207.6724,165.1581,74.24275,135.6125,122.6259,188.4409,251.3183,103.9288,172.1382,61.51726,58.88306,189.4745,159.6801,82.49363,105.4875,161.0716,65.22549,129.1117,95.01501,151.8639,120.1857,157.0371,362.098,165.5841,162.0496,150.0402
95.89898,112.683,149.548,281.3401,245.3889,240.6801,150.4006,245.6359,207.5468,251.6761,440.4446,7.294357,56.35068,64.43318,56.41706,52.12194,88.00548,273.0638,100.6473,245.538,373.6477,27.85942,14.01672,163.8925,84.99489,110.409,245.3563,72.70609,64.09551,83.96246,10.75959,39.98316,104.4852,84.04002,166.0466,325.9338,106.3243,106.193
66.31459,209.537,236.096,310.4302,77.11362,246.65,134.3403,154.7107,217.3655,85.57529,88.68076,56.10921,72.87962,97.75121,124.0056,31.80691,184.1036,50.50575,29.31473,184.3183,143.502,69.27468,153.0219,47.7441,55.64574,60.92005,160.9768,41.54988,145.7268,128.1805,194.6089,283.1028,23.54833,238.7525,97.62388,387.4713,41.05134,120.6469
51.06303,7.79252,84.53074,23.29015,140.9472,33.72745,120.5868,102.3496,80.28093,106.4274,72.05078,78.27054,149.7896,20.32189,255.4422,89.33543,35.4722,64.93905,185.266,46.83088,37.38803,273.0885,170.1135,153.4621,115.2094,175.5762,51.79538,128.3817,12.9159,52.95282,131.6282,30.55131,63.18771,195.0912,81.72917,227.6723,82.04305,37.97762
4.473874,12.64085,62.49302,46.97797,35.23018,222.517,15.50635,48.96493,78.24483,22.79033,30.09176,47.75145,12.60637,37.7326,7.214681,92.55259,12.32549,52.08352,76.74551,36.40037,272.2917,58.02761,162.9127,226.6304,274.1277,65.86623,71.72295,28.54649,207.6566,43.43446,8.036246,96.20272,111.344,3.591233,4.238393,116.1009,133.0583,57.80244
5.312002,12.02708,13.82143,52.3875,159.3399,17.20011,110.7394,27.99179,13.83558,21.18822,84.4976,54.11545,54.03403,9.640693,30.01409,7.486766,9.12167,93.71022,106.3668,7.362092,25.42823,12.44257,10.85896,18.60165,15.21654,29.5815,22.30442,7.029558,8.475407,18.10731,10.37599,6.338214,164.4592,10.86207,7.571079,12.71595,68.42944,30.11401
6.349949,37.56797,21.05353,15.08129,28.08378,25.11417,22.15947,9.788519,16.78494,29.4683,16.01371,17.43151,11.89795,15.17248,15.917,27.30663,22.06362,27.87622,23.90378,56.67091,16.79541,14.71888,39.99293,16.02068,130.5746,10.51875,12.36014,73.52373,10.92695,32.32675,15.95108,10.12452,33.67751,48.01667,10.40505,27.29617,45.8678,11.98996
3.247583,4.479113,2.807601,2.664314,4.062047,8.363129,4.541885,5.281879,3.623083,3.795451,3.32557,3.000162,3.919788,3.053495,10.2406,2.785775,3.439992,5.285709,3.184259,2.128318,2.765307,2.09583,1.931923,1.945434,1.925212,5.508004,2.943199,1.995079,2.459488,2.340032,2.376415,4.594712,1.879399,1.866655,2.752776,2.12131,1.887507,2.012559
0.3873742,0.4697523,0.289464,0.2485817,0.3797648,0.357741,0.5767709,0.5262535,0.3294415,0.279001,0.3372747,0.3466317,0.2712358,0.3308656,0.5179942,0.3514016,0.3395219,0.4903017,0.3131103,0.2238975,0.2695723,1.279063,0.214095,0.2242913,0.2127987,0.2043166,0.7365574,0.25196,0.2471595,0.2403374,0.2936559,0.2612326,0.234609,0.3517713,0.2314488,0.2276281,0.5877008,0.2380438
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.123319,0.9566038,2.287048,1.418045,1.736254,1.904724,1.06859,1.096875,1.086401,0.9081506,1.302556,1.317364,1.053822,1.038965,1.13713,0.9716558,4.10609,1.021966,1.08611,0.9604026,0.8649406,1.196134,0.9965271,1.056599,0.8522164,1.444084,0.9292071,0.8303317,0.8508552,1.380327,0.8216859,0.8089321,0.9881852,0.9770034,1.246648,1.308756,1.21497,3.581132
0.6786673,0.8122236,2.000155,1.182894,1.414313,1.648958,0.8734366,0.9251871,0.8920681,0.7380279,1.001397,1.070899,0.9348193,0.9954358,0.9087439,0.9542925,2.934162,0.8603762,0.914736,0.8332111,1.612896,0.7253014,0.9329899,0.8926251,0.6929968,1.170927,0.7912824,0.6743606,0.699783,0.9613694,0.6805981,0.6629425,0.7477355,1.132187,1.017873,0.9907594,0.9343258,1.869034
1.021845,1.290528,3.650005,1.495743,2.246911,3.02705,1.390589,1.652411,1.72647,1.167985,1.823899,1.680814,1.35908,1.463463,1.64828,1.353172,2.057613,1.363916,1.496887,1.247494,2.258166,1.281715,4.500613,1.31263,1.074169,1.816914,1.167233,1.045352,1.126879,1.552797,1.041227,1.024234,1.063493,1.078255,1.349547,1.647547,1.275709,2.526304